deadlift_kg,total_kg
227.5,592.5
130,297.5
45,90
232.5,627.5
232.5,627.5
232.5,577.5
130,315
210,577.5
215,513
220,520
62.5,137.5
147.5,320
70,150
125,307.5
132.5,297.5
167.5,452.5
110,217.5
195,465
,110
,117.5
,150
,192.5
,165
,65
,
145,372.5
255,655
180,505
272.5,702.5
232.5,605
200,575
110,242.5
107.5,227.5
132.5,302.5
120,277.5
137.5,340
90,190
152.5,372.5
150,352.5
150,330
237.5,562.5
192.5,402.5
197.5,450
142.5,340
182.5,450
245,650
207.5,490
175,422.5
182.5,422.5
265,597.5
160,400
245,605
235,622.5
215,560
182.5,415
227.5,550
202.5,490
175,415
265,665
262.5,592.5
235,572.5
200,515
217.5,515
182.5,482.5
195,475
247.5,620
237.5,612.5
242.5,600
227.5,542.5
220,540
240,535
190,480
187.5,410
,
285,672.5
252.5,660
237.5,640
260,610
242.5,570
212.5,
285,687.5
235,615
,
287.5,742.5
277.5,695
205,565
120,257.5
125,282.5
122.5,292.5
112.5,255
112.5,222.5
145,300
182.5,387.5
167.5,365
150,305
112.5,290
117.5,257.5
105,
157.5,327.5
145,325
140,320
205,487.5
,107.5
210,210
152.5,322.5
210,517.5
207.5,450
175,407.5
137.5,352.5
152.5,315
142.5,360
227.5,517.5
145,427.5
140,317.5
217.5,575
190,472.5
272.5,687.5
232.5,572.5
217.5,552.5
182.5,440
265,632.5
227.5,532.5
230,530
340,812.5
265,677.5
255,595
232.5,560
237.5,537.5
212.5,470
185,427.5
235,602.5
112.5,187.5
100,222.5
160,352.5
105,225
210,335
,150
,110
,165
,105
,115
,85
,62.5
,62.5
,35
307.5,885
192.5,502.5
135,347.5
147.5,395
227.5,540
175,440
230,585
235,490
242.5,605
185,427.5
240,505
147.5,315
92.5,187.5
110,237.5
110,280
107.5,210
100,265
110,247.5
140,307.5
90,160
107.5,210
152.5,350
92.5,
,157.5
,227.5
,227.5
,177.5
,170
,185
,175
,37.5
,47.5
,72.5
,65
237.5,590
92.5,322.5
215,532.5
230,592.5
160,387.5
250,565
205,500
265,630
265,630
232.5,547.5
230,545
260,610
230,582.5
227.5,522.5
197.5,490
230,632.5
230,632.5
255,605
232.5,552.5
250,627.5
227.5,595
190,420
167.5,407.5
162.5,395
267.5,707.5
147.5,322.5
190,492.5
227.5,547.5
192.5,475
,
240,622.5
227.5,587.5
220,537.5
227.5,482.5
190,417.5
282.5,710
272.5,690
265,615
232.5,582.5
287.5,702.5
255,637.5
200,492.5
292.5,800
260,685
235,610
117.5,247.5
160,365
137.5,315
105,200
192.5,452.5
200,447.5
172.5,440
195,470
115,252.5
215,480
215,517.5
190,477.5
55,115
70,160
170,340
160,387.5
110,235
180,400
200,485
92.5,232.5
160,335
182.5,495
182.5,457.5
187.5,432.5
285,767.5
177.5,492.5
182.5,377.5
175,477.5
62.5,145
122.5,262.5
150,292.5
95,212.5
132.5,297.5
127.5,285
130,307.5
182.5,490
125,
150,347.5
107.5,237.5
102.5,195
145,
77.5,155
265,435
,197.5
,105
,185
,65
235,622.5
142.5,315
210,510
182.5,412.5
267.5,670
220,550
240,542.5
182.5,447.5
287.5,675
262.5,622.5
197.5,517.5
192.5,442.5
277.5,697.5
250,590
255,637.5
242.5,625
182.5,422.5
177.5,467.5
185,445
227.5,537.5
187.5,412.5
240,537.5
215,502.5
215,525
192.5,472.5
265,640
247.5,572.5
295,727.5
260,645
215,502.5
265,660
,
105,227.5
112.5,280
142.5,360
227.5,527.5
157.5,367.5
112.5,250
110,257.5
140,322.5
145,320
85,197.5
167.5,372.5
120,307.5
135,332.5
175,
152.5,362.5
,
,165
,115
,170
,
,97.5
,117.5
,
,157.5
,42.5
,52.5
,70
,67.5
,65
292.5,665
197.5,557.5
155,
215,510
235,550
260,600
240,592.5
242.5,570
230,565
265,655
225,570
250,562.5
247.5,647.5
242.5,620
242.5,615
215,542.5
195,442.5
252.5,630
240,620
180,450
182.5,430
185,445
250,612.5
180,450
215,512.5
285,705
240,575
242.5,567.5
237.5,527.5
265,655
255,647.5
247.5,630
260,607.5
252.5,590
235,577.5
197.5,435
260,675
275,637.5
255,592.5
272.5,750
247.5,597.5
120,290
147.5,345
172.5,385
182.5,367.5
195,462.5
185,395
155,350
255,592.5
122.5,318
215,467.5
230,625
185,565
157.5,380
85,180
100,252.5
142.5,315
155,322.5
92.5,
155,322.5
127.5,290
110,247.5
142.5,
172.5,395
137.5,335
107.5,207.5
140,317.5
127.5,267.5
127.5,295
152.5,
165,402.5
247.5,375
85,127.5
,
,160
,112.5
,95
,45
225,505
187.5,495
167.5,410
217.5,485
200,500
190,452.5
142.5,342.5
185,480
192.5,470
210,542.5
147.5,367.5
217.5,557.5
212.5,555
207.5,540
240,595
225,577.5
235,587.5
140,337.5
147.5,367.5
102.5,260
190,435
217.5,555
142.5,340
260,630
240,722.5
175,415
120,265
120,297.5
132.5,312.5
112.5,227.5
155,307.5
110,272.5
115,257.5
132.5,312.5
120,215
110,272.5
165,380
155,290
132.5,320
157.5,392.5
127.5,330
92.5,247.5
187.5,475
180,
210,465
172.5,432.5
207.5,
245,535
240,597.5
182.5,445
177.5,405
242.5,622.5
227.5,530
272.5,752.5
187.5,387.5
252.5,695
272.5,620
112.5,252.5
167.5,425
157.5,305
,165
,30
230,627.5
137.5,295
217.5,610
215,472.5
185,487.5
205,462.5
260,590
235,547.5
195,462.5
295,690
237.5,585
195,510
207.5,487.5
227.5,
252.5,597.5
245,645
267.5,617.5
250,597.5
190,477.5
187.5,462.5
145,302.5
,
192.5,
167.5,395
242.5,567.5
215,522.5
240,557.5
235,547.5
212.5,532.5
192.5,457.5
295,690
280,662.5
230,550
225,545
187.5,462.5
145,302.5
227.5,
187.5,490
250,570
265,675
245,645
,
137.5,282.5
140,320
127.5,292.5
137.5,282.5
127.5,275
160,372.5
90,250
95,190
215,507.5
157.5,357.5
125,247.5
,
182.5,422.5
165,357.5
167.5,395
215,522.5
240,645
57.5,120
80,182.5
110,220
182.5,390
152.5,345
155,365
137.5,295
197.5,457.5
190,
172.5,382.5
240,712.5
147.5,327.5
172.5,417.5
80,187.5
147.5,337.5
102.5,250
165,340
142.5,310
160,362.5
135,312.5
107.5,240
147.5,320
137.5,297.5
102.5,250
97.5,222.5
175,395
157.5,345
132.5,287.5
170,
165,397.5
107.5,257.5
97.5,222.5
107.5,257.5
102.5,205
130,297.5
85,200
165,397.5
87.5,190
100,207.5
142.5,347.5
150,325
162.5,412.5
,100
,70
,
,157.5
,110
,202.5
,205
,165
,115
,132.5
,162.5
105,235
182.5,465
160,395
142.5,340
155,310
105,242.5
150,312.5
160,337.5
155,322.5
100,235
137.5,292.5
117.5,290
132.5,327.5
115,282.5
107.5,252.5
125,320
125,267.5
175,
152.5,332.5
130,295
125,277.5
120,270
155,412.5
85,
130,280
102.5,257.5
122.5,257.5
100,
135,305
302.5,893.5
142.5,375
215,577.5
245,622.5
247.5,752.5
212.5,492.5
237.5,533
195,
242.5,570
162.5,360
245,590
185,480
285,685
240,582.5
182.5,472.5
195,455
217.5,527.5
210,525
165,372.5
147.5,342.5
197.5,470
175,427.5
242.5,600
195,462.5
200,450
190,427.5
247.5,615
160,390
247.5,582.5
215,500
197.5,480
170,447.5
275,620
245,587.5
250,555
232.5,530
227.5,507.5
195,477.5
125,342.5
265,625
260,615
250,592.5
197.5,505
272.5,
,
215,570
215,547.5
260,685
277.5,
297.5,740
160,375
137.5,
200,500
202.5,487.5
190,397.5
200,465
,
195,482.5
195,457.5
197.5,525
175,387.5
145,330
275,650
,182.5
,77.5
,147.5
,
152.5,152.5
142.5,365
150,367.5
182.5,450
227.5,555
205,515
160,345
205,542.5
200,510
192.5,492.5
202.5,490
142.5,365
200,507.5
195,495
212.5,492.5
182.5,470
145,417.5
177.5,395
252.5,632.5
225,550
215,535
212.5,495
150,367.5
252.5,590
227.5,557.5
170,480
182.5,450
227.5,555
160,345
205,542.5
200,510
192.5,492.5
195,495
182.5,470
95,202.5
105,250
120,247.5
100,257.5
142.5,270
182.5,432.5
172.5,407.5
92.5,215
152.5,307.5
122.5,260
102.5,230
127.5,300
95,202.5
102.5,
127.5,305
105,250
120,247.5
115,280
100,257.5
115,252.5
172.5,370
125,292.5
142.5,270
120,252.5
115,247.5
127.5,245
182.5,432.5
172.5,407.5
92.5,215
102.5,230
102.5,
127.5,305
125,292.5
110,210
195,365
240,460
255,612.5
227.5,540
215,535
207.5,532.5
222.5,570
207.5,512.5
232.5,592.5
245,577.5
175,
242.5,610
227.5,560
257.5,582.5
230,575
187.5,467.5
150,320
107.5,262.5
135,302.5
117.5,245
142.5,312.5
150,327.5
122.5,302.5
122.5,282.5
160,357.5
145,350
102.5,242.5
125,222.5
125,202.5
150,215
,142.5
,85
,77.5
115,262.5
162.5,352.5
125,327.5
107.5,245
125,307.5
92.5,242.5
137.5,335
,
152.5,382.5
105,242.5
122.5,257.5
102.5,225
152.5,340
107.5,217.5
135,
147.5,327.5
112.5,265
152.5,382.5
140,270
105,242.5
142.5,345
122.5,257.5
97.5,225
102.5,225
152.5,340
140,300
125,267.5
107.5,217.5
305,775
265,802.5
190,495
175,450
265,652.5
260,615
240,580
210,480
197.5,432.5
60,180
272.5,612.5
272.5,650
237.5,592.5
237.5,592.5
187.5,427.5
115,285
272.5,690
250,630
260,622.5
205,512.5
200,442.5
150,372.5
147.5,357.5
215,555
202.5,545
247.5,527.5
137.5,322.5
277.5,647.5
245,530
190,490
150,372.5
147.5,357.5
137.5,322.5
252.5,625
215,555
202.5,545
230,537.5
247.5,527.5
200,435
172.5,385
277.5,647.5
272.5,627.5
260,600
245,530
182.5,452.5
87.5,135
55,80
107.5,265
,105
,38.5
,137.5
,172.5
,50
,145
,232.5
,172.5
,160
,220
,190
237.5,237.5
205,205
107.5,107.5
,
115,240
92.5,225
207.5,487.5
162.5,402.5
185,447.5
200,497.5
175,450
215,550
220,550
205,500
202.5,455
215,550
147.5,362.5
,332.5
235,582.5
240,552.5
187.5,407.5
162.5,380
150,357.5
225,580
232.5,567.5
200,520
182.5,470
175,442.5
187.5,425
217.5,510
185,447.5
185,435
247.5,555
217.5,490
250,640
240,652.5
232.5,625
205,507.5
165,382.5
210,495
180,467.5
177.5,330
122.5,287.5
250,547.5
195,487.5
207.5,467.5
205,437.5
162.5,400
170,390
145,362.5
237.5,585
230,582.5
240,580
225,542.5
227.5,525
192.5,495
185,470
182.5,432.5
177.5,402.5
240,622.5
230,622.5
230,567.5
212.5,560
222.5,545
192.5,505
202.5,470
195,442.5
157.5,415
247.5,390
105,265
295,680
270,677.5
250,615
255,610
250,582.5
190,500
210,500
190,487.5
200,452.5
75,400
155,390
,387.5
272.5,642.5
277.5,640
262.5,635
227.5,590
227.5,552.5
225,335
275,700
275,687.5
267.5,652.5
265,612.5
302.5,745
270,680
260,650
220,532.5
227.5,525
172.5,435
142.5,367.5
205,520
200,500
180,407.5
202.5,487.5
237.5,695
167.5,407.5
235,495
202.5,515
85,245
230,557.5
192.5,480
255,622.5
135,400
205,457.5
192.5,490
85,245
112.5,270
95,220
182.5,410
110,255
117.5,282.5
137.5,277.5
115,240
152.5,335
120,295
125,252.5
112.5,252.5
102.5,242.5
137.5,310
97.5,222.5
122.5,290
75,172.5
120,277.5
107.5,245
90,220
145,302.5
127.5,285
142.5,295
142.5,290
122.5,275
122.5,267.5
117.5,267.5
117.5,257.5
102.5,235
165,352.5
152.5,302.5
102.5,232.5
90,217.5
172.5,400
130,292.5
135,297.5
112.5,242.5
95,175
107.5,260
130,297.5
200,307.5
205,332.5
170,262.5
172.5,242.5
72.5,105
,100
,97.5
,85
,105
,142.5
,105
,260
,217.5
,217.5
,157.5
,122.5
,122.5
,92.5
,115
,107.5
,80
,85
,85
,85
232.5,232.5
265,265
245,245
215,215
147.5,147.5
97.5,97.5
160,160
122.5,122.5
102.5,217.5
135,305
107.5,250
140,317.5
210,437.5
210,437.5
117.5,240
237.5,550
185,472.5
240,550
165,490
175,465
122.5,255
162.5,385
150,
215,515
215,515
197.5,445
215,517.5
215,517.5
160,360
160,360
260,627.5
262.5,612.5
262.5,612.5
197.5,490
205,475
197.5,467.5
190,452.5
,
215,595
215,595
245,590
202.5,552.5
205,492.5
185,477.5
205,
205,
260,612.5
205,530
,
202.5,482.5
302.5,885
295,812.5
230,590
202.5,460
202.5,460
192.5,427.5
185,417.5
257.5,622.5
232.5,530
217.5,522.5
212.5,517.5
232.5,512.5
240,505
210,502.5
212.5,500
212.5,500
202.5,495
195,495
210,482.5
205,480
202.5,477.5
200,462.5
200,462.5
157.5,457.5
195,440
182.5,440
162.5,440
125,320
,
240,607.5
240,607.5
265,607.5
230,580
210,542.5
227.5,525
227.5,525
205,512.5
227.5,502.5
202.5,500
210,500
225,492.5
200,485
192.5,477.5
200,455
205,450
185,435
240,615
240,615
235,615
260,597.5
240,585
257.5,575
257.5,575
230,562.5
235,535
200,532.5
240,522.5
190,500
227.5,492.5
182.5,442.5
135,380
265,662.5
200,535
155,377.5
,
270,707.5
270,707.5
262.5,632.5
272.5,620
237.5,572.5
115,255
250,
237.5,625
225,560
157.5,367.5
255,787.5
297.5,860
165,390
210,500
190,480
205,470
210,460
180,457.5
182.5,455
150,382.5
120,290
182.5,
175,
262.5,637.5
227.5,522.5
227.5,500
182.5,432.5
177.5,387.5
145,375
155,355
240,602.5
267.5,590
235,577.5
220,570
245,567.5
215,562.5
240,560
207.5,550
205,547.5
217.5,545
237.5,542.5
212.5,532.5
232.5,530
227.5,530
227.5,520
215,520
215,507.5
207.5,500
200,477.5
205,467.5
182.5,467.5
185,455
187.5,447.5
187.5,447.5
175,447.5
,
232.5,
255,700
242.5,622.5
260,610
240,590
247.5,590
197.5,540
192.5,525
227.5,525
230,522.5
207.5,512.5
227.5,507.5
205,497.5
200,495
190,452.5
277.5,732.5
280,715
290,695
282.5,680
272.5,680
265,647.5
255,635
282.5,622.5
265,615
227.5,552.5
227.5,552.5
200,550
192.5,532.5
230,
275,
272.5,700
260,690
250,625
220,602.5
230,590
230,590
280,570
222.5,555
305,772.5
277.5,707.5
275,702.5
237.5,640
207.5,492.5
247.5,600
247.5,600
220,505
200,462.5
200,580
212.5,502.5
227.5,545
202.5,475
202.5,475
170,465
227.5,530
210,512.5
222.5,667.5
222.5,667.5
190,497.5
190,497.5
172.5,420
180,482.5
190,
260,637.5
162.5,402.5
,
245,597.5
207.5,512.5
215,465
97.5,265
142.5,307.5
,
97.5,215
160,405
112.5,250
87.5,222.5
112.5,247.5
140,302.5
117.5,320
150,445
150,445
127.5,287.5
122.5,257.5
100,235
127.5,302.5
135,287.5
130,270
130,270
110,227.5
160,350
167.5,345
155,332.5
155,332.5
127.5,290
120,290
127.5,290
132.5,285
117.5,262.5
105,225
140,332.5
127.5,300
137.5,292.5
122.5,282.5
122.5,282.5
115,275
120,245
107.5,275
92.5,207.5
150,335
122.5,300
152.5,295
100,237.5
102.5,222.5
92.5,205
87.5,192.5
72.5,170
162.5,337.5
112.5,270
97.5,242.5
100,235
102.5,232.5
185,415
150,347.5
135,302.5
137.5,302.5
110,280
122.5,272.5
107.5,235
,
165,400
157.5,340
147.5,335
125,282.5
115,262.5
97.5,247.5
107.5,227.5
97.5,195
127.5,
165,410
167.5,385
147.5,347.5
142.5,332.5
137.5,307.5
122.5,287.5
115,272.5
120,260
105,255
105,230
125,
182.5,460
92.5,187.5
115,265
167.5,382.5
125,280
150,280
70,157.5
97.5,245
150,342.5
220,365
265,407.5
160,267.5
105,160
115,167.5
,137.5
,105
,182.5
215,477.5
215,477.5
197.5,430
227.5,562.5
210,470
210,470
187.5,467.5
187.5,467.5
215,512.5
187.5,492.5
195,477.5
195,477.5
237.5,622.5
237.5,622.5
210,507.5
227.5,502.5
192.5,487.5
210,
277.5,775
277.5,775
242.5,610
205,545
25,75
210,462.5
25,167.5
237.5,572.5
240,560
175,407.5
190,467.5
185,457.5
272.5,642.5
247.5,627.5
170,377.5
122.5,272.5
160,350
160,350
137.5,310
130,270
,105
,77.5
,62.5
280,762.5
215,497.5
215,470
200,470
190,470
237.5,572.5
265,565
190,480
180,467.5
,182.5
237.5,572.5
227.5,542.5
227.5,540
207.5,467.5
245,592.5
220,557.5
230,555
195,507.5
177.5,485
230,627.5
225,537.5
282.5,692.5
227.5,555
285,792.5
272.5,680
192.5,467.5
187.5,462.5
225,542.5
192.5,480
187.5,472.5
200,470
190,470
175,455
265,565
235,565
212.5,522.5
217.5,507.5
195,460
192.5,455
,182.5
230,600
227.5,595
220,580
232.5,575
215,542.5
227.5,527.5
220,522.5
205,500
212.5,497.5
,
,
260,660
277.5,652.5
257.5,615
232.5,587.5
242.5,582.5
225,567.5
240,565
222.5,532.5
212.5,520
177.5,485
192.5,467.5
170,430
,
262.5,620
232.5,592.5
240,580
225,537.5
212.5,505
195,485
150,325
,
287.5,727.5
235,570
185,455
285,792.5
165,370
170,360
162.5,390
260,587.5
160,515
195,470
237.5,652.5
115,260
95,227.5
137.5,295
122.5,260
115,260
122.5,250
120,287.5
130,275
145,
102.5,222.5
135,295
137.5,327.5
95,227.5
145,337.5
145,315
160,312.5
125,292.5
,
152.5,382.5
147.5,315
137.5,295
102.5,252.5
102.5,222.5
92.5,217.5
92.5,202.5
145,360
145,350
152.5,342.5
130,275
102.5,240
167.5,385
157.5,367.5
150,340
135,305
135,295
90,197.5
137.5,327.5
160,312.5
110,255
102.5,240
240,590
267.5,652.5
200,430
182.5,417.5
247.5,610
120,335
182.5,492.5
277.5,737.5
205,492.5
192.5,485
170,447.5
185,412.5
240,620
235,550
227.5,527.5
152.5,355
235,600
207.5,490
197.5,485
165,385
245,627.5
235,612.5
225,577.5
227.5,540
205,497.5
192.5,422.5
287.5,695
247.5,610
220,545
277.5,737.5
205,492.5
215,487.5
185,412.5
235,600
232.5,560
175,382.5
145,310
110,232.5
127.5,270
160,350
147.5,327.5
125,295
145,310
115,262.5
130,327.5
130,292.5
125,252.5
85,185
145,350
160,350
130,297.5
,
215,555
212.5,522.5
240,590
180,452.5
250,590
222.5,540
187.5,502.5
200,485
252.5,605
212.5,522.5
182.5,470
197.5,445
240,590
192.5,455
192.5,477.5
230,555
190,470
185,472.5
202.5,462.5
180,447.5
200,447.5
242.5,525
200,485
205,475
167.5,440
177.5,390
,
252.5,655
270,635
272.5,630
252.5,605
242.5,580
220,565
222.5,547.5
210,505
195,490
205,490
212.5,487.5
210,455
230,565
210,520
210,487.5
245,590
205,572.5
262.5,685
240,637.5
235,590
217.5,530
215,512.5
202.5,490
237.5,567.5
105,
95,
167.5,397.5
150,385
100,242.5
105,232.5
105,
95,220
142.5,320
142.5,302.5
137.5,300
127.5,272.5
87.5,197.5
95,
150,355
137.5,310
130,302.5
125,262.5
102.5,242.5
150,352.5
140,337.5
162.5,330
170,407.5
100,242.5
,250
,135
,180
,140
,132.5
,115
,120
,125
,82.5
,125
,115
,75
,80
,80
,87.5
,110
,80
,87.5
,87.5
265,402.5
185,412.5
182.5,532.5
177.5,425
227.5,565
172.5,420
245,632.5
230,502.5
202.5,437.5
197.5,470
170,377.5
240,582.5
245,575
215,547.5
242.5,540
215,530
227.5,525
200,517.5
220,515
192.5,490
197.5,480
210,477.5
195,467.5
280,670
265,627.5
272.5,590
260,567.5
227.5,565
210,535
200,532.5
205,522.5
192.5,495
182.5,
260,632.5
227.5,597.5
240,547.5
197.5,545
232.5,522.5
192.5,482.5
210,460
220,
277.5,722.5
227.5,592.5
245,630
195,552.5
272.5,770
155,410
227.5,587.5
235,540
207.5,460
225,637.5
257.5,632.5
232.5,522.5
207.5,525
235,597.5
192.5,522.5
245,622.5
192.5,
155,370
25,170
167.5,392.5
120,237.5
205,470
202.5,437.5
167.5,405
227.5,527.5
220,507.5
215,490
212.5,485
207.5,462.5
182.5,412.5
235,530
227.5,512.5
182.5,505
227.5,495
197.5,480
195,467.5
192.5,445
185,430
195,430
155,410
155,387.5
162.5,
255,592.5
242.5,590
245,587.5
220,572.5
227.5,565
240,565
212.5,530
182.5,465
195,457.5
182.5,457.5
192.5,445
180,422.5
280,682.5
280,667.5
252.5,642.5
247.5,630
240,590
227.5,587.5
240,552.5
222.5,525
205,515
232.5,507.5
215,495
200,480
200,472.5
,355
275,725
250,640
255,635
257.5,632.5
245,630
252.5,617.5
265,607.5
227.5,592.5
220,570
227.5,547.5
217.5,537.5
205,520
195,450
270,717.5
295,675
277.5,672.5
287.5,667.5
287.5,645
207.5,525
272.5,770
272.5,722.5
220,507.5
220,570
152.5,350
115,287.5
122.5,260
147.5,322.5
182.5,392.5
125,287.5
112.5,235
145,390
182.5,467.5
157.5,377.5
207.5,462.5
185,455
175,435
145,367.5
182.5,457.5
197.5,485
200,472.5
267.5,610
235,582.5
217.5,537.5
270,635
170,460
,
112.5,275
147.5,317.5
142.5,302.5
127.5,
122.5,287.5
127.5,282.5
102.5,240
150,315
182.5,415
167.5,377.5
175,385
175,385
157.5,350
157.5,350
127.5,287.5
127.5,287.5
125,270
147.5,317.5
,
162.5,370
160,337.5
142.5,302.5
105,275
115,265
117.5,277.5
112.5,275
105,245
142.5,
162.5,405
157.5,325
137.5,312.5
145,302.5
115,270
120,265
107.5,250
97.5,225
97.5,215
75,167.5
185,412.5
157.5,377.5
170,345
150,335
150,315
125,287.5
127.5,287.5
137.5,265
115,257.5
130,
182.5,415
170,402.5
167.5,382.5
145,337.5
125,322.5
92.5,215
112.5,240
145,330
230,340
230,340
142.5,215
200,327.5
265,402.5
142.5,215
182.5,307.5
112.5,162.5
180,277.5
112.5,162.5
,85
,112.5
,105
42.5,42.5
35,35
212.5,547.5
197.5,455
212.5,525
262.5,630
225,532.5
235,520
212.5,512.5
237.5,637.5
245,585
142.5,337.5
237.5,572.5
195,460
195,515
167.5,412.5
237.5,587.5
152.5,315
210,525
187.5,430
182.5,407.5
195,460
187.5,457.5
195,432.5
182.5,412.5
280,665
262.5,630
215,522.5
207.5,520
235,520
215,480
190,445
192.5,442.5
175,432.5
177.5,410
277.5,
232.5,537.5
235,605
245,585
212.5,547.5
212.5,
245,602.5
237.5,572.5
220,505
210,492.5
177.5,410
142.5,337.5
220,522.5
65,125
85,157.5
82.5,187.5
147.5,355
150,360
130,285
110,245
105,232.5
130,290
120,277.5
100,247.5
107.5,237.5
100,
137.5,300
115,290
115,272.5
107.5,235
97.5,230
145,367.5
92.5,202.5
140,322.5
155,
,115
,145
,95
,137.5
,107.5
,85
,160
,155
,125
,87.5
,95
,135
,122.5
,120
,115
,
,162.5
,137.5
,150
,145
,107.5
,85
,160
,155
,125
,87.5
,60
,60
,52.5
,60
,65
,55
,25
,50
,32.5
,52.5
,47.5
,60
,60
,60
,65
,55
,45
,25
,87.5
,75
,67.5
,50
,47.5
,45
,50
182.5,182.5
182.5,182.5
165,165
220,220
125,125
225,225
205,205
172.5,172.5
202.5,202.5
192.5,192.5
187.5,187.5
125,125
245,245
212.5,212.5
212.5,212.5
165,165
165,165
250,250
225,225
220,220
205,205
182.5,182.5
172.5,172.5
202.5,202.5
192.5,192.5
187.5,187.5
122.5,122.5
115,115
137.5,137.5
137.5,137.5
115,115
125,125
117.5,117.5
65,65
105,105
92.5,92.5
70,70
137.5,137.5
110,110
122.5,122.5
115,115
115,115
137.5,137.5
125,125
117.5,117.5
117.5,117.5
65,65
160,160
160,160
120,120
112.5,112.5
110,110
117.5,117.5
120,120
192.5,492.5
190,400
127.5,342.5
115,287.5
105,227.5
247.5,620
205,485
215,477.5
177.5,450
177.5,407.5
165,400
160,390
145,340
160,
262.5,635
240,580
230,535
210,535
227.5,525
210,520
215,487.5
205,465
192.5,417.5
160,345
142.5,337.5
145,332.5
137.5,
225,540
202.5,507.5
210,492.5
205,460
197.5,460
180,455
182.5,430
185,505
160,360
245,665
227.5,525
67.5,165
87.5,205
90,175
90,207.5
70,175
170,385
140,282.5
135,275
92.5,210
102.5,185
145,315
155,305
115,240
102.5,235
70,157.5
132.5,277.5
110,272.5
,127.5
,105
,80
155,155
232.5,572.5
100,277.5
227.5,617.5
162.5,387.5
142.5,317.5
262.5,567.5
202.5,517.5
215,517.5
207.5,500
182.5,405
205,552.5
215,530
247.5,620
240,580
215,555
167.5,420
230,582.5
195,380
197.5,467.5
232.5,560
145,340
222.5,527.5
242.5,580
262.5,567.5
220,535
202.5,517.5
187.5,480
162.5,397.5
155,365
157.5,355
227.5,570
205,487.5
197.5,462.5
195,460
187.5,460
195,
205,
295,680
255,632.5
235,567.5
237.5,555
227.5,545
200,492.5
205,
245,
227.5,575
247.5,567.5
232.5,560
200,485
235,530
262.5,637.5
227.5,550
205,510
110,252.5
182.5,472.5
145,382.5
162.5,405
187.5,427.5
272.5,637.5
245,565
75,147.5
115,200
95,180
92.5,235
,65
200,455
107.5,247.5
95,247.5
137.5,297.5
70,170
140,317.5
137.5,310
122.5,262.5
130,320
122.5,250
107.5,237.5
155,332.5
102.5,250
107.5,247.5
105,235
110,260
102.5,250
95,247.5
102.5,237.5
155,337.5
145,325
137.5,297.5
127.5,287.5
120,272.5
82.5,170
162.5,345
142.5,317.5
125,307.5
135,287.5
125,265
137.5,290
127.5,287.5
95,217.5
187.5,455
132.5,325
145,285
155,337.5
82.5,175
105,200
117.5,265
210,317.5
,
,
192.5,480
227.5,520
280,682.5
250,610
252.5,605
230,575
320,707.5
215,547.5
227.5,532.5
212.5,555
227.5,515
200,480
185,432.5
245,582.5
142.5,362.5
192.5,480
227.5,520
217.5,490
207.5,472.5
280,682.5
272.5,640
275,622.5
250,610
252.5,605
247.5,590
250,580
230,575
262.5,567.5
220,560
227.5,515
200,482.5
187.5,407.5
320,707.5
232.5,560
227.5,552.5
237.5,547.5
227.5,547.5
215,547.5
215,535
227.5,532.5
217.5,532.5
227.5,530
220,522.5
215,515
220,480
275,637.5
250,620
245,580
212.5,555
200,480
185,432.5
285,742.5
245,582.5
190,470
217.5,490
207.5,472.5
272.5,640
187.5,407.5
232.5,560
237.5,547.5
215,535
125,280
85,205
137.5,285
92.5,195
110,240
135,302.5
125,265
92.5,217.5
162.5,347.5
140,300
137.5,285
117.5,232.5
92.5,195
125,280
85,205
157.5,375
110,240
160,367.5
142.5,342.5
135,302.5
132.5,292.5
127.5,280
190,432.5
125,265
120,180
115,162.5
120,180
115,162.5
,92.5
,155
102.5,230
132.5,325
95,200
142.5,320
112.5,270
102.5,227.5
125,290
125,265
107.5,255
160,387.5
112.5,272.5
110,265
112.5,245
132.5,325
115,242.5
132.5,297.5
97.5,245
222.5,557.5
162.5,385
120,255
177.5,455
272.5,707.5
220,525
205,515
207.5,497.5
182.5,490
222.5,547.5
210,535
200,462.5
252.5,612.5
242.5,580
220,557.5
215,497.5
147.5,417.5
120,255
272.5,707.5
250,607.5
242.5,605
235,572.5
237.5,552.5
240,545
220,517.5
217.5,512.5
215,497.5
180,460
237.5,577.5
240,560
205,477.5
177.5,477.5
200,462.5
150,385
152.5,372.5
255,615
225,552.5
125,317.5
,
215,552.5
202.5,455
117.5,280
,
185,420
235,572.5
165,505
87.5,180
120,240
217.5,562.5
125,265
120,290
142.5,320
132.5,295
77.5,190
57.5,140
105,
122.5,280
115,262.5
125,265
120,290
117.5,272.5
150,347.5
90,222.5
107.5,215
135,332.5
77.5,190
57.5,140
170,372.5
145,330
142.5,320
132.5,295
105,
145,347.5
122.5,280
115,262.5
175,430
197.5,497.5
182.5,455
165,405
152.5,382.5
232.5,565
215,535
200,485
,
227.5,607.5
275,632.5
227.5,567.5
247.5,660
185,432.5
175,430
212.5,517.5
212.5,507.5
197.5,497.5
182.5,455
190,415
165,405
152.5,382.5
245,592.5
252.5,590
232.5,565
232.5,555
215,535
200,485
,
307.5,710
262.5,615
227.5,607.5
230,567.5
182.5,455
275,632.5
267.5,630
220,600
272.5,572.5
227.5,567.5
227.5,557.5
